delta_time,proportional_gain,integral_gain,derivative_gain,logistic_function_mid,logistic_function_growth_rate,lin_val_err_deriv_coeff,follower_too_far_percent,follower_too_close_percent,follower_goal_dist_percent
1,20,0,0,2,7,1,0.6551724137931034,0.017241379310344827,0.3275862068965517
1,20,0,0,2,7,1,0.7413793103448276,0.017241379310344827,0.2413793103448276
1,20,0,0,2,7,1,0.5689655172413793,0.06896551724137931,0.3620689655172414
1,20,0,0,2,7,1,0.6724137931034483,0.017241379310344827,0.3103448275862069
1,20,0,0,1,7,1,0.3793103448275862,0.15517241379310345,0.46551724137931033
1,20,0,0,1,7,1,0.46551724137931033,0.017241379310344827,0.5172413793103449
1,20,0,0,1,7,1,0.3103448275862069,0.017241379310344827,0.6724137931034483
1,20,0,0,1,7,1,0.39655172413793105,0.08620689655172414,0.5172413793103449
1,20,0,0,0,7,1,0.5689655172413793,0.08620689655172414,0.3448275862068966
1,20,0,0,0,7,1,0.1896551724137931,0.08620689655172414,0.7241379310344828
1,20,0,0,0,7,1,0.46551724137931033,0.08620689655172414,0.4482758620689655
1,20,0,0,0,7,1,0.3620689655172414,0.20689655172413793,0.43103448275862066
1,20,0,0,1,8,1,0.6551724137931034,0.017241379310344827,0.3275862068965517
1,20,0,0,1,8,1,0.3888888888888889,0.07407407407407407,0.5370370370370371
1,20,0,0,1,8,1,0.7435897435897436,0.02564102564102564,0.23076923076923078
1,20,0,0,1,6,1,0.7931034482758621,0.06896551724137931,0.13793103448275862
1,30,0,0,1,7,1,0.46551724137931033,0.10344827586206896,0.43103448275862066
1,30,0,0,1,7,1,0.5,0.15517241379310345,0.3448275862068966
1,30,0,0,1,7,1,0.29310344827586204,0.05172413793103448,0.6551724137931034
1,30,0,0,1,7,1,0.46551724137931033,0.10344827586206896,0.43103448275862066
1,30,1,0.1,1,7,1,0.896551724137931,0.017241379310344827,0.08620689655172414
1,30,1,0.1,1,7,1,0.8620689655172413,0.017241379310344827,0.1206896551724138
1,30,1,0.2,1,7,1,0.5344827586206896,0.034482758620689655,0.43103448275862066
1,30,1,0.2,1,7,1,0.29310344827586204,0.017241379310344827,0.6896551724137931
1,30,1,0.3,1,7,1,0.5689655172413793,0.017241379310344827,0.41379310344827586
1,30,1,0.3,1,7,1,0.4827586206896552,0.1206896551724138,0.39655172413793105
1,30,1,0.2,1,7,1,0.5,0.1896551724137931,0.3103448275862069
1,30,1,0.2,2,7,1,0.6896551724137931,0.017241379310344827,0.29310344827586204
1,30,1,0.2,1,8,1,0.5862068965517241,0.1206896551724138,0.29310344827586204
1,30,1,0.2,1,8,1,0.3448275862068966,0.06896551724137931,0.5862068965517241
